#Angle [deg]        Force [N]   
      99.6 	 138321.341009
      99.7 	 138320.441994
      99.8 	 138318.648454
      99.9 	 138315.931705
     100.0 	 138312.263066
     100.1 	 138307.626835
     100.2 	 138302.059240
     100.3 	 138295.609490
     100.4 	 138288.326794
     100.5 	 138280.260360
     100.6 	 138271.459397
     100.7 	 138261.973114
     100.8 	 138251.850720
     100.9 	 138241.141423
     101.0 	 138229.894433
     101.1 	 138218.145424
     101.2 	 138205.875932
     101.3 	 138193.053957
     101.4 	 138179.647502
     101.5 	 138165.624567
     101.6 	 138150.953154
     101.7 	 138135.601264
     101.8 	 138119.536899
     101.9 	 138102.728059
     102.0 	 138085.142747
     102.1 	 138066.758577
     102.2 	 138047.591623
     102.3 	 138027.667572
     102.4 	 138007.012112
     102.5 	 137985.650930
     102.6 	 137963.609714
     102.7 	 137940.914150
     102.8 	 137917.589927
     102.9 	 137893.662732
     103.0 	 137869.158252
     103.1 	 137844.098331
     103.2 	 137818.489441
     103.3 	 137792.334209
     103.4 	 137765.635262
     103.5 	 137738.395228
     103.6 	 137710.616735
     103.7 	 137682.302410
     103.8 	 137653.454881
     103.9 	 137624.076775
     104.0 	 137594.170720
     104.1 	 137563.737767
     104.2 	 137532.772664
     104.3 	 137501.268580
     104.4 	 137469.218686
     104.5 	 137436.616153
     104.6 	 137403.454151
     104.7 	 137369.725851
     104.8 	 137335.424422
     104.9 	 137300.543037
     105.0 	 137265.074865
     105.1 	 137229.014851
     105.2 	 137192.365042
     105.3 	 137155.129260
     105.4 	 137117.311325
     105.5 	 137078.915058
     105.6 	 137039.944281
     105.7 	 137000.402815
     105.8 	 136960.294481
     105.9 	 136919.623100
     106.0 	 136878.392494
     106.1 	 136836.611744
     106.2 	 136794.310977
     106.3 	 136751.525579
     106.4 	 136708.290936
     106.5 	 136664.642437
     106.6 	 136620.615467
     106.7 	 136576.245413
     106.8 	 136531.567662
     106.9 	 136486.617600
     107.0 	 136441.430616
     107.1 	 136396.031701
     107.2 	 136350.404281
     107.3 	 136304.521384
     107.4 	 136258.356043
     107.5 	 136211.881287
     107.6 	 136165.070147
     107.7 	 136117.895654
     107.8 	 136070.330837
     107.9 	 136022.348729
     108.0 	 135973.922359
     108.1 	 135925.031517
     108.2 	 135875.683030
     108.3 	 135825.890484
     108.4 	 135775.667465
     108.5 	 135725.027560
     108.6 	 135673.984354
     108.7 	 135622.551433
     108.8 	 135570.742385
     108.9 	 135518.570794
     109.0 	 135466.050246
     109.1 	 135413.188723
     109.2 	 135359.971775
     109.3 	 135306.379349
     109.4 	 135252.391391
     109.5 	 135197.987848
     109.6 	 135143.148664
     109.7 	 135087.853787
     109.8 	 135032.083161
     109.9 	 134975.816734
     110.0 	 134919.034451
     110.1 	 134861.726974
     110.2 	 134803.927834
     110.3 	 134745.681276
     110.4 	 134687.031546
     110.5 	 134628.022890
     110.6 	 134568.699554
     110.7 	 134509.105784
     110.8 	 134449.285826
     110.9 	 134389.283926
     111.0 	 134329.144330
     111.1 	 134268.903182
     111.2 	 134208.564217
     111.3 	 134148.123070
     111.4 	 134087.575374
     111.5 	 134026.916762
     111.6 	 133966.142869
     111.7 	 133905.249327
     111.8 	 133844.231771
     111.9 	 133783.085834
     112.0 	 133721.807150
     112.1 	 133660.386719
     112.2 	 133598.797009
     112.3 	 133537.005853
     112.4 	 133474.981084
     112.5 	 133412.690538
     112.6 	 133350.102047
     112.7 	 133287.183445
     112.8 	 133223.902566
     112.9 	 133160.227244
     113.0 	 133096.125313
     113.1 	 133031.577231
     113.2 	 132966.613954
     113.3 	 132901.279060
     113.4 	 132835.616131
     113.5 	 132769.668746
     113.6 	 132703.480485
     113.7 	 132637.094928
     113.8 	 132570.555655
     113.9 	 132503.906245
     114.0 	 132437.190279
     114.1 	 132370.437281
     114.2 	 132303.620554
     114.3 	 132236.699344
     114.4 	 132169.632899
     114.5 	 132102.380467
     114.6 	 132034.901293
     114.7 	 131967.154626
     114.8 	 131899.099712
     114.9 	 131830.695799
     115.0 	 131761.902133
     115.1 	 131692.692655
     115.2 	 131623.100071
     115.3 	 131553.171780
     115.4 	 131482.955182
     115.5 	 131412.497676
     115.6 	 131341.846662
     115.7 	 131271.049538
     115.8 	 131200.153704
     115.9 	 131129.206560
     116.0 	 131058.255504
     116.1 	 130987.345747
     116.2 	 130916.513744
     116.3 	 130845.793760
     116.4 	 130775.220060
     116.5 	 130704.826911
     116.6 	 130634.648578
     116.7 	 130564.719327
     116.8 	 130495.073423
     116.9 	 130425.745132
     117.0 	 130356.768719
     117.1 	 130288.151715
     117.2 	 130219.794710
     117.3 	 130151.571556
     117.4 	 130083.356109
     117.5 	 130015.022222
     117.6 	 129946.443749
     117.7 	 129877.494545
     117.8 	 129808.048463
     117.9 	 129737.979357
     118.0 	 129667.161082
     118.1 	 129595.354718
     118.2 	 129521.870254
     118.3 	 129445.904907
     118.4 	 129366.655891
     118.5 	 129283.320424
     118.6 	 129195.095720
     118.7 	 129101.178996
     118.8 	 129000.767468
     118.9 	 128893.058352
     119.0 	 128777.248863
     119.1 	 128652.717304
     119.2 	 128519.566328
     119.3 	 128378.079671
     119.4 	 128228.541074
     119.5 	 128071.234273
     119.6 	 127906.443009
     119.7 	 127734.451018
     119.8 	 127555.542041
     119.9 	 127369.999814
     120.0 	 127178.108077
     120.1 	 126980.053653
     120.2 	 126775.635705
     120.3 	 126564.556480
     120.4 	 126346.518225
     120.5 	 126121.223188
     120.6 	 125888.373617
     120.7 	 125647.671759
     120.8 	 125398.819861
     120.9 	 125141.520171
     121.0 	 124875.474937
     121.1 	 124600.475057
     121.2 	 124316.666037
     121.3 	 124024.282035
     121.4 	 123723.557208
     121.5 	 123414.725713
     121.6 	 123098.021708
     121.7 	 122773.679350
     121.8 	 122441.932795
     121.9 	 122103.016203
     122.0 	 121757.163729
     122.1 	 121404.588834
     122.2 	 121045.422187
     122.3 	 120679.773761
     122.4 	 120307.753528
     122.5 	 119929.471461
     122.6 	 119545.037531
     122.7 	 119154.561712
     122.8 	 118758.153974
     122.9 	 118355.924292
     123.0 	 117947.982636
     123.1 	 117534.441183
     123.2 	 117115.420917
     123.3 	 116691.045028
     123.4 	 116261.436704
     123.5 	 115826.719135
     123.6 	 115387.015508
     123.7 	 114942.449012
     123.8 	 114493.142836
     123.9 	 114039.220169
     124.0 	 113580.804199
     124.1 	 113118.022638
     124.2 	 112651.021293
     124.3 	 112179.950493
     124.4 	 111704.960568
     124.5 	 111226.201848
     124.6 	 110743.824661
     124.7 	 110257.979338
     124.8 	 109768.816209
     124.9 	 109276.485602
     125.0 	 108781.137847
     125.1 	 108282.921155
     125.2 	 107781.975252
     125.3 	 107278.437746
     125.4 	 106772.446246
     125.5 	 106264.138358
     125.6 	 105753.651690
     125.7 	 105241.123849
     125.8 	 104726.692445
     125.9 	 104210.495083
     126.0 	 103692.669371
     126.1 	 103173.346161
     126.2 	 102652.629273
     126.3 	 102130.615772
     126.4 	 101607.402722
     126.5 	 101083.087186
     126.6 	 100557.766230
     126.7 	 100031.536918
     126.8 	 99504.496314
     126.9 	 98976.741481
     127.0 	 98448.369485
     127.1 	 97919.475571
     127.2 	 97390.147715
     127.3 	 96860.472074
     127.4 	 96330.534804
     127.5 	 95800.422062
     127.6 	 95270.220006
     127.7 	 94740.014792
     127.8 	 94209.892577
     127.9 	 93679.939519
     128.0 	 93150.241774
     128.1 	 92620.883498
     128.2 	 92091.940838
     128.3 	 91563.487941
     128.4 	 91035.598952
     128.5 	 90508.348018
     128.6 	 89981.809286
     128.7 	 89456.056900
     128.8 	 88931.165008
     128.9 	 88407.207755
     129.0 	 87884.259288
     129.1 	 87362.394658
     129.2 	 86841.692538
     129.3 	 86322.232504
     129.4 	 85804.094134
     129.5 	 85287.357005
     129.6 	 84772.100696
     129.7 	 84258.404783
     129.8 	 83746.348844
     129.9 	 83236.012456
     130.0 	 82727.475197
     130.1 	 82220.803637
     130.2 	 81716.012316
     130.3 	 81213.102769
     130.4 	 80712.076528
     130.5 	 80212.935127
     130.6 	 79715.680100
     130.7 	 79220.312980
     130.8 	 78726.835301
     130.9 	 78235.248595
     131.0 	 77745.554397
     131.1 	 77257.758619
     131.2 	 76771.884689
     131.3 	 76287.960413
     131.4 	 75806.013598
     131.5 	 75326.072051
     131.6 	 74848.163579
     131.7 	 74372.315987
     131.8 	 73898.557084
     131.9 	 73426.914676
     132.0 	 72957.416569
     132.1 	 72490.093537
     132.2 	 72024.988223
     132.3 	 71562.146236
     132.4 	 71101.613187
     132.5 	 70643.434683
     132.6 	 70187.656336
     132.7 	 69734.323755
     132.8 	 69283.482549
     132.9 	 68835.178327
     133.0 	 68389.456701
     133.1 	 67946.356554
     133.2 	 67505.889873
     133.3 	 67068.061922
     133.4 	 66632.877963
     133.5 	 66200.343257
     133.6 	 65770.463069
     133.7 	 65343.242660
     133.8 	 64918.687293
     133.9 	 64496.802230
     134.0 	 64077.592734
     134.1 	 63661.057971
     134.2 	 63247.172720
     134.3 	 62835.905666
     134.4 	 62427.225490
     134.5 	 62021.100877
     134.6 	 61617.500509
     134.7 	 61216.393069
     134.8 	 60817.747241
     134.9 	 60421.531709
     135.0 	 60027.715154
     135.1 	 59636.274357
     135.2 	 59247.218478
     135.3 	 58860.564777
     135.4 	 58476.330510
     135.5 	 58094.532936
     135.6 	 57715.189312
     135.7 	 57338.316897
     135.8 	 56963.932947
     135.9 	 56592.054721
     136.0 	 56222.699477
     136.1 	 55855.879391
     136.2 	 55491.586318
     136.3 	 55129.807031
     136.4 	 54770.528303
     136.5 	 54413.736906
     136.6 	 54059.419615
     136.7 	 53707.563203
     136.8 	 53358.154442
     136.9 	 53011.180106
     137.0 	 52666.626968
     137.1 	 52324.480424
     137.2 	 51984.720362
     137.3 	 51647.325296
     137.4 	 51312.273736
     137.5 	 50979.544194
     137.6 	 50649.115183
     137.7 	 50320.965213
     137.8 	 49995.072797
     137.9 	 49671.416447
     138.0 	 49349.974673
     138.1 	 49030.732903
     138.2 	 48713.704216
     138.3 	 48398.908608
     138.4 	 48086.366073
     138.5 	 47776.096605
     138.6 	 47468.120200
     138.7 	 47162.456853
     138.8 	 46859.126557
     138.9 	 46558.149308
     139.0 	 46259.545100
     139.1 	 45963.319585
     139.2 	 45669.421042
     139.3 	 45377.783407
     139.4 	 45088.340615
     139.5 	 44801.026604
     139.6 	 44515.775308
     139.7 	 44232.520664
     139.8 	 43951.196607
     139.9 	 43671.737074
     140.0 	 43394.076001
     140.1 	 43118.166380
     140.2 	 42844.037430
     140.3 	 42571.737430
     140.4 	 42301.314655
     140.5 	 42032.817382
     140.6 	 41766.293887
     140.7 	 41501.792448
     140.8 	 41239.361340
     140.9 	 40979.048841
     141.0 	 40720.903227
     141.1 	 40464.956458
     141.2 	 40211.175225
     141.3 	 39959.509906
     141.4 	 39709.910874
     141.5 	 39462.328505
     141.6 	 39216.713175
     141.7 	 38973.015259
     141.8 	 38731.185132
     141.9 	 38491.173170
     142.0 	 38252.929748
     142.1 	 38016.409616
     142.2 	 37781.585020
     142.3 	 37548.432581
     142.4 	 37316.928921
     142.5 	 37087.050659
     142.6 	 36858.774416
     142.7 	 36632.076814
     142.8 	 36406.934473
     142.9 	 36183.324014
     143.0 	 35961.222057
     143.1 	 35740.613819
     143.2 	 35521.518898
     143.3 	 35303.965485
     143.4 	 35087.981775
     143.5 	 34873.595959
     143.6 	 34660.836231
     143.7 	 34449.730783
     143.8 	 34240.307808
     143.9 	 34032.595499
     144.0 	 33826.622049
     144.1 	 33622.406389
     144.2 	 33419.930407
     144.3 	 33219.166729
     144.4 	 33020.087982
     144.5 	 32822.666792
     144.6 	 32626.875786
     144.7 	 32432.687589
     144.8 	 32240.074829
     144.9 	 32049.010132
     145.0 	 31859.466124
     145.1 	 31671.412815
     145.2 	 31484.809749
     145.3 	 31299.613856
     145.4 	 31115.782063
     145.5 	 30933.271297
     145.6 	 30752.038489
     145.7 	 30572.040564
     145.8 	 30393.234453
     145.9 	 30215.577082
     146.0 	 30039.025381
     146.1 	 29863.547406
     146.2 	 29689.155731
     146.3 	 29515.874062
     146.4 	 29343.726101
     146.5 	 29172.735551
     146.6 	 29002.926118
     146.7 	 28834.321503
     146.8 	 28666.945412
     146.9 	 28500.821547
     147.0 	 28335.973613
     147.1 	 28172.420018
     147.2 	 28010.157987
     147.3 	 27849.179452
     147.4 	 27689.476343
     147.5 	 27531.040592
     147.6 	 27373.864130
     147.7 	 27217.938886
     147.8 	 27063.256793
     147.9 	 26909.809780
     148.0 	 26757.589779
     148.1 	 26606.585632
     148.2 	 26456.773826
     148.3 	 26308.127758
     148.4 	 26160.620829
     148.5 	 26014.226435
     148.6 	 25868.917975
     148.7 	 25724.668847
     148.8 	 25581.452451
     148.9 	 25439.242183
     149.0 	 25298.011442
     149.1 	 25157.737505
     149.2 	 25018.413160
     149.3 	 24880.035073
     149.4 	 24742.599910
     149.5 	 24606.104338
     149.6 	 24470.545022
     149.7 	 24335.918629
     149.8 	 24202.221825
     149.9 	 24069.451276
     150.0 	 23937.603648
     150.1 	 23806.677028
     150.2 	 23676.675178
     150.3 	 23547.603282
     150.4 	 23419.466523
     150.5 	 23292.270083
     150.6 	 23166.019146
     150.7 	 23040.718895
     150.8 	 22916.374513
     150.9 	 22792.991182
     151.0 	 22670.574086
     151.1 	 22549.126931
     151.2 	 22428.647512
     151.3 	 22309.132147
     151.4 	 22190.577154
     151.5 	 22072.978851
     151.6 	 21956.333557
     151.7 	 21840.637589
     151.8 	 21725.887266
     151.9 	 21612.078905
     152.0 	 21499.208825
     152.1 	 21387.268663
     152.2 	 21276.231326
     152.3 	 21166.065043
     152.4 	 21056.738039
     152.5 	 20948.218542
     152.6 	 20840.474779
     152.7 	 20733.474977
     152.8 	 20627.187363
     152.9 	 20521.580164
     153.0 	 20416.621607
     153.1 	 20312.286113
     153.2 	 20208.572878
     153.3 	 20105.487294
     153.4 	 20003.034751
     153.5 	 19901.220640
     153.6 	 19800.050350
     153.7 	 19699.529274
     153.8 	 19599.662802
     153.9 	 19500.456323
     154.0 	 19401.915230
     154.1 	 19304.048941
     154.2 	 19206.882993
     154.3 	 19110.446950
     154.4 	 19014.770377
     154.5 	 18919.882839
     154.6 	 18825.813900
     154.7 	 18732.593126
     154.8 	 18640.250080
     154.9 	 18548.814329
     155.0 	 18458.315436
     155.1 	 18368.764318
     155.2 	 18280.097290
     155.3 	 18192.232022
     155.4 	 18105.086180
     155.5 	 18018.577433
     155.6 	 17932.623448
     155.7 	 17847.141893
     155.8 	 17762.050436
     155.9 	 17677.266744
     156.0 	 17592.708486
     156.1 	 17508.320924
     156.2 	 17424.159711
     156.3 	 17340.308092
     156.4 	 17256.849315
     156.5 	 17173.866625
     156.6 	 17091.443271
     156.7 	 17009.662498
     156.8 	 16928.607553
     156.9 	 16848.361684
     157.0 	 16769.008137
     157.1 	 16690.605124
     157.2 	 16613.110725
     157.3 	 16536.457983
     157.4 	 16460.579942
     157.5 	 16385.409646
     157.6 	 16310.880140
     157.7 	 16236.924467
     157.8 	 16163.475673
     157.9 	 16090.466800
     158.0 	 16017.830893
     158.1 	 15945.513172
     158.2 	 15873.507556
     158.3 	 15801.820140
     158.4 	 15730.457019
     158.5 	 15659.424288
     158.6 	 15588.728041
     158.7 	 15518.374374
     158.8 	 15448.369382
     158.9 	 15378.719159
     159.0 	 15309.429800
     159.1 	 15240.515444
     159.2 	 15172.022405
     159.3 	 15104.005039
     159.4 	 15036.517704
     159.5 	 14969.614758
     159.6 	 14903.350556
     159.7 	 14837.779458
     159.8 	 14772.955820
     159.9 	 14708.933998
     160.0 	 14645.768352
     160.1 	 14583.489237
     160.2 	 14522.031013
     160.3 	 14461.304037
     160.4 	 14401.218668
     160.5 	 14341.685264
     160.6 	 14282.614184
     160.7 	 14223.915787
     160.8 	 14165.500430
     160.9 	 14107.278472
     161.0 	 14049.160272
     161.1 	 13991.079011
     161.2 	 13933.059166
     161.3 	 13875.148036
     161.4 	 13817.392921
     161.5 	 13759.841121
     161.6 	 13702.539936
     161.7 	 13645.536665
     161.8 	 13588.878608
     161.9 	 13532.613065
     162.0 	 13476.787335
     162.1 	 13421.438731
     162.2 	 13366.564609
     162.3 	 13312.152339
     162.4 	 13258.189291
     162.5 	 13204.662833
     162.6 	 13151.560336
     162.7 	 13098.869168
     162.8 	 13046.576698
     162.9 	 12994.670297
     163.0 	 12943.137333
     163.1 	 12891.967819
     163.2 	 12841.162334
     163.3 	 12790.724101
     163.4 	 12740.656345
     163.5 	 12690.962286
     163.6 	 12641.645148
     163.7 	 12592.708155
     163.8 	 12544.154528
     163.9 	 12495.987490
     164.0 	 12448.210266
     164.1 	 12400.826590
     164.2 	 12353.842252
     164.3 	 12307.263555
     164.4 	 12261.096803
     164.5 	 12215.348297
     164.6 	 12170.024342
     164.7 	 12125.131240
     164.8 	 12080.675293
     164.9 	 12036.662806
     165.0 	 11993.100080
     165.1 	 11949.985666
     165.2 	 11907.287101
     165.3 	 11864.964169
     165.4 	 11822.976656
     165.5 	 11781.284345
     165.6 	 11739.847021
     165.7 	 11698.624468
     165.8 	 11657.576470
     165.9 	 11616.662813
     166.0 	 11575.843281
     166.1 	 11535.092771
     166.2 	 11494.446635
     166.3 	 11453.955341
     166.4 	 11413.669355
     166.5 	 11373.639141
     166.6 	 11333.915167
     166.7 	 11294.547898
     166.8 	 11255.587800
     166.9 	 11217.085340
     167.0 	 11179.090983
     167.1 	 11141.637193
     167.2 	 11104.684417
     167.3 	 11068.175099
     167.4 	 11032.051686
     167.5 	 10996.256620
     167.6 	 10960.732347
     167.7 	 10925.421311
     167.8 	 10890.265957
     167.9 	 10855.208729
     168.0 	 10820.192073
     168.1 	 10785.179765
     168.2 	 10750.220918
     168.3 	 10715.385977
     168.4 	 10680.745386
     168.5 	 10646.369591
     168.6 	 10612.329036
     168.7 	 10578.694166
     168.8 	 10545.535426
     168.9 	 10512.923261
     169.0 	 10480.928116
     169.1 	 10449.591506
     169.2 	 10418.839229
     169.3 	 10388.568151
     169.4 	 10358.675140
     169.5 	 10329.057062
     169.6 	 10299.610787
     169.7 	 10270.233179
     169.8 	 10240.821108
     169.9 	 10211.271439
     170.0 	 10181.481041
     170.1 	 10151.380620
     170.2 	 10121.036240
     170.3 	 10090.547803
     170.4 	 10060.015212
     170.5 	 10029.538370
     170.6 	  9999.217179
     170.7 	  9969.151544
     170.8 	  9939.441366
     170.9 	  9910.186548
     171.0 	  9881.486993
     171.1 	  9853.416357
     171.2 	  9825.943310
     171.3 	  9799.010274
     171.4 	  9772.559673
     171.5 	  9746.533928
     171.6 	  9720.875463
     171.7 	  9695.526700
     171.8 	  9670.430062
     171.9 	  9645.527972
     172.0 	  9620.762852
     172.1 	  9596.088822
     172.2 	  9571.506781
     172.3 	  9547.029326
     172.4 	  9522.669054
     172.5 	  9498.438562
     172.6 	  9474.350445
     172.7 	  9450.417301
     172.8 	  9426.651725
     172.9 	  9403.066315
     173.0 	  9379.673666
     173.1 	  9356.485475
     173.2 	  9333.509834
     173.3 	  9310.753933
     173.4 	  9288.224965
     173.5 	  9265.930119
     173.6 	  9243.876589
     173.7 	  9222.071563
     173.8 	  9200.522235
     173.9 	  9179.235795
     174.0 	  9158.219434
     174.1 	  9137.472252
     174.2 	  9116.960978
     174.3 	  9096.644253
     174.4 	  9076.480714
     174.5 	  9056.429000
     174.6 	  9036.447749
     174.7 	  9016.495601
     174.8 	  8996.531194
     174.9 	  8976.513166
     175.0 	  8956.400156
     175.1 	  8936.169907
     175.2 	  8915.876578
     175.3 	  8895.593431
     175.4 	  8875.393730
     175.5 	  8855.350738
     175.6 	  8835.537718
     175.7 	  8816.027932
     175.8 	  8796.894645
     175.9 	  8778.211118
     176.0 	  8760.050615
     176.1 	  8742.460571
     176.2 	  8725.385105
     176.3 	  8708.742510
     176.4 	  8692.451078
     176.5 	  8676.429100
     176.6 	  8660.594869
     176.7 	  8644.866676
     176.8 	  8629.162813
     176.9 	  8613.401572
     177.0 	  8597.501245
     177.1 	  8581.402204
     177.2 	  8565.133136
     177.3 	  8548.744811
     177.4 	  8532.287998
     177.5 	  8515.813463
     177.6 	  8499.371977
     177.7 	  8483.014306
     177.8 	  8466.791220
     177.9 	  8450.753487
     178.0 	  8434.951875
     178.1 	  8419.428099
     178.2 	  8404.187657
     178.3 	  8389.226993
     178.4 	  8374.542552
     178.5 	  8360.130778
     178.6 	  8345.988115
     178.7 	  8332.111007
     178.8 	  8318.495899
     178.9 	  8305.139235
     179.0 	  8292.037460
     179.1 	  8279.181518
     179.2 	  8266.540364
     179.3 	  8254.077452
     179.4 	  8241.756235
     179.5 	  8229.540169
     179.6 	  8217.392707
     179.7 	  8205.277305
     179.8 	  8193.157416
     179.9 	  8180.996496
     180.0 	  8168.757998
     180.1 	  8156.422259
     180.2 	  8144.037144
     180.3 	  8131.667399
     180.4 	  8119.377771
     180.5 	  8107.233007
     180.6 	  8095.297853
     180.7 	  8083.637056
     180.8 	  8072.315362
     180.9 	  8061.397519
     181.0 	  8050.948273
     181.1 	  8041.007367
     181.2 	  8031.514528
     181.3 	  8022.384478
     181.4 	  8013.531941
     181.5 	  8004.871640
     181.6 	  7996.318299
     181.7 	  7987.786639
     181.8 	  7979.191384
     181.9 	  7970.447258
     182.0 	  7961.468983
     182.1 	  7952.194529
     182.2 	  7942.654855
     182.3 	  7932.904167
     182.4 	  7922.996670
     182.5 	  7912.986569
     182.6 	  7902.928071
     182.7 	  7892.875381
     182.8 	  7882.882704
     182.9 	  7873.004246
     183.0 	  7863.294212
     183.1 	  7853.798711
     183.2 	  7844.531459
     183.3 	  7835.498075
     183.4 	  7826.704177
     183.5 	  7818.155384
     183.6 	  7809.857316
     183.7 	  7801.815590
     183.8 	  7794.035826
     183.9 	  7786.523643
     184.0 	  7779.284659
     184.1 	  7772.316246
     184.2 	  7765.582789
     184.3 	  7759.040425
     184.4 	  7752.645292
     184.5 	  7746.353528
     184.6 	  7740.121271
     184.7 	  7733.904658
     184.8 	  7727.659826
     184.9 	  7721.342914
     185.0 	  7714.910059
     185.1 	  7708.333380
     185.2 	  7701.648916
     185.3 	  7694.908688
     185.4 	  7688.164718
     185.5 	  7681.469026
     185.6 	  7674.873632
     185.7 	  7668.430558
     185.8 	  7662.191824
     185.9 	  7656.209451
     186.0 	  7650.535460
     186.1 	  7645.205466
     186.2 	  7640.189463
     186.3 	  7635.441042
     186.4 	  7630.913789
     186.5 	  7626.561295
     186.6 	  7622.337148
     186.7 	  7618.194938
     186.8 	  7614.088253
     186.9 	  7609.970682
     187.0 	  7605.795814
     187.1 	  7601.527610
     187.2 	  7597.171511
     187.3 	  7592.743331
     187.4 	  7588.258885
     187.5 	  7583.733986
     187.6 	  7579.184447
     187.7 	  7574.626082
     187.8 	  7570.074705
     187.9 	  7565.546129
     188.0 	  7561.056169
     188.1 	  7556.620664
     188.2 	  7552.255563
     188.3 	  7547.976840
     188.4 	  7543.800471
     188.5 	  7539.742429
     188.6 	  7535.818690
     188.7 	  7532.045229
     188.8 	  7528.438021
     188.9 	  7525.013040
     189.0 	  7521.786261
     189.1 	  7518.766406
     189.2 	  7515.933189
     189.3 	  7513.259068
     189.4 	  7510.716504
     189.5 	  7508.277957
     189.6 	  7505.915886
     189.7 	  7503.602752
     189.8 	  7501.311015
     189.9 	  7499.013134
     190.0 	  7496.681569
     190.1 	  7494.294904
     190.2 	  7491.856209
     190.3 	  7489.374678
     190.4 	  7486.859507
     190.5 	  7484.319888
     190.6 	  7481.765016
     190.7 	  7479.204085
     190.8 	  7476.646289
     190.9 	  7474.100822
     191.0 	  7471.576878
     191.1 	  7469.085503
     191.2 	  7466.645146
     191.3 	  7464.276106
     191.4 	  7461.998684
     191.5 	  7459.833181
     191.6 	  7457.799897
     191.7 	  7455.919131
     191.8 	  7454.211185
     191.9 	  7452.696358
     192.0 	  7451.394950
     192.1 	  7450.318603
     192.2 	  7449.444317
     192.3 	  7448.740434
     192.4 	  7448.175295
     192.5 	  7447.717242
     192.6 	  7447.334616
     192.7 	  7446.995759
     192.8 	  7446.669012
     192.9 	  7446.322716
     193.0 	  7445.925213
     193.1 	  7445.453131
     193.2 	  7444.916245
     193.3 	  7444.332614
     193.4 	  7443.720300
     193.5 	  7443.097364
     193.6 	  7442.481866
     193.7 	  7441.891868
     193.8 	  7441.345429
     193.9 	  7440.860612
     194.0 	  7440.455476
     194.1 	  7440.142362
     194.2 	  7439.910724
     194.3 	  7439.744299
     194.4 	  7439.626819
     194.5 	  7439.542021
     194.6 	  7439.473638
     194.7 	  7439.405405
     194.8 	  7439.321057
     194.9 	  7439.204329
     195.0 	  7439.038954
     195.1 	  7438.816576
     195.2 	  7438.560467
     195.3 	  7438.301808
     195.4 	  7438.071779
     195.5 	  7437.901561
     195.6 	  7437.822334
     195.7 	  7437.865280
     195.8 	  7438.061578
     195.9 	  7438.442409
     196.0 	  7439.038954
     196.1 	  7439.871323
     196.2 	  7440.915339
     196.3 	  7442.135756
     196.4 	  7443.497328
     196.5 	  7444.964808
     196.6 	  7446.502949
     196.7 	  7448.076505
     196.8 	  7449.650230
     196.9 	  7451.188876
     197.0 	  7452.657197
     197.1 	  7454.029635
     197.2 	  7455.319380
     197.3 	  7456.549312
     197.4 	  7457.742309
     197.5 	  7458.921251
     197.6 	  7460.109016
     197.7 	  7461.328484
     197.8 	  7462.602533
     197.9 	  7463.954043
     198.0 	  7465.405893
     198.1 	  7466.973562
     198.2 	  7468.642934
     198.3 	  7470.392493
     198.4 	  7472.200724
     198.5 	  7474.046112
     198.6 	  7475.907140
     198.7 	  7477.762294
     198.8 	  7479.590058
     198.9 	  7481.368915
     199.0 	  7483.077351
     199.1 	  7484.699538
     199.2 	  7486.242397
     199.3 	  7487.718537
     199.4 	  7489.140568
     199.5 	  7490.521099
     199.6 	  7491.872738
     199.7 	  7493.208096
     199.8 	  7494.539780
     199.9 	  7495.880402
     200.0 	  7497.242568
     200.1 	  7498.638980
     200.2 	  7500.082701
     200.3 	  7501.586884
     200.4 	  7503.164683
     200.5 	  7504.829252
     200.6 	  7506.593745
     200.7 	  7508.471315
     200.8 	  7510.475116
     200.9 	  7512.618302
     201.0 	  7514.914027
     201.1 	  7517.373040
     201.2 	  7519.996476
     201.3 	  7522.783063
     201.4 	  7525.731532
     201.5 	  7528.840611
     201.6 	  7532.109030
     201.7 	  7535.535520
     201.8 	  7539.118809
     201.9 	  7542.857626
     202.0 	  7546.750702
     202.1 	  7550.786938
     202.2 	  7554.915916
     202.3 	  7559.077392
     202.4 	  7563.211123
     202.5 	  7567.256861
     202.6 	  7571.154364
     202.7 	  7574.843385
     202.8 	  7578.263681
     202.9 	  7581.355006
     203.0 	  7584.057115
     203.1 	  7586.335075
     203.2 	  7588.255196
     203.3 	  7589.909101
     203.4 	  7591.388409
     203.5 	  7592.784745
     203.6 	  7594.189728
     203.7 	  7595.694980
     203.8 	  7597.392125
     203.9 	  7599.372782
     204.0 	  7601.728574
     204.1 	  7604.522665
     204.2 	  7607.704391
     204.3 	  7611.194630
     204.4 	  7614.914261
     204.5 	  7618.784162
     204.6 	  7622.725212
     204.7 	  7626.658289
     204.8 	  7630.504271
     204.9 	  7634.184037
     205.0 	  7637.618465
     205.1 	  7640.754863
     205.2 	  7643.646255
     205.3 	  7646.372096
     205.4 	  7649.011839
     205.5 	  7651.644937
     205.6 	  7654.350845
     205.7 	  7657.209016
     205.8 	  7660.298904
     205.9 	  7663.699962
     206.0 	  7667.491645
     206.1 	  7671.726580
     206.2 	  7676.350092
     206.3 	  7681.280679
     206.4 	  7686.436839
     206.5 	  7691.737072
     206.6 	  7697.099874
     206.7 	  7702.443745
     206.8 	  7707.687183
     206.9 	  7712.748686
     207.0 	  7717.546753
